DATAFLOW,LAST UPDATE,freq,spdeps,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Albania,2018,1549.6,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Albania,2019,1674.36,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Albania,2020,1848.53,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Albania,2021,1978.58,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Albania,2022,2174.94,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2013,95820.34,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2014,99045.47,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2015,102531.18,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2016,106365.42,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2017,108277.55,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2018,111933.37,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2019,116227.25,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2020,129636.99,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2021,133376.73,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Austria,2022,136092.99,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2013,2834.4,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2014,2928.44,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2015,3007.41,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2016,3219.41,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2017,3289.34,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2018,3425.29,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2019,3631.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2020,3961.08,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2021,3993.55,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bosnia and Herzegovina,2022,4382.25,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2013,118001.04,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2014,120900.75,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2015,124291.34,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2016,125762.76,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2017,128383.74,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2018,132162.35,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2019,137272.43,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2020,150515.06,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2021,152396.8,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Belgium,2022,160905.04,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2013,7384.79,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2014,7910.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2015,8084.04,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2016,8449.12,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2017,8832.89,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2018,9463.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2019,10184.24,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2020,11518.96,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2021,13426.2,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Bulgaria,2022,16049.73,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2013,137575.15,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2014,142842.78,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2015,167949.4,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2016,169324.27,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2017,169888.27,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2018,166271.43,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2019,178202.12,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2020,204532.87,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2021,204337.76,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Switzerland,2022,223486.72,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2013,4134.98,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2014,3511.59,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2015,3571.48,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2016,3672.24,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2017,3719.65,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2018,3822.83,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2019,4285.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2020,5426.48,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2021,5559.31,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Cyprus,2022,5827.16,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2013,31797.96,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2014,30794.58,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2015,31918.74,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2016,33246.24,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2017,35586.75,
