City,Year,Drug category,Syringes positive for the drug category,Number of syringes analysed,Percentage positive (%)
Athens,2022,Amphetamine,0,138,0
Athens,2022,Methamphetamine,1,138,0.72
Athens,2022,Buprenorphine,1,138,0.72
Athens,2022,Cocaine,108,138,78.26
Athens,2022,Heroin,123,138,89.13
Athens,2022,Methadone,1,138,0.72
Athens,2022,Morphine,2,138,1.45
Athens,2022,Other medicines,4,138,2.9
Athens,2022,Other opioids,13,138,9.42
Budapest,2022,Amphetamine,10,132,7.58
Budapest,2022,Methamphetamine,0,132,0
Budapest,2022,Cathinones,45,132,34.09
Budapest,2022,Cocaine,32,132,24.24
Budapest,2022,Heroin,54,132,40.91
Budapest,2022,Methadone,4,132,3.03
Cologne,2022,Other drugs,3,237,1.27
Cologne,2022,Amphetamine,3,237,1.27
Cologne,2022,Methamphetamine,1,237,0.42
Cologne,2022,Benzodiazepines,1,237,0.42
Cologne,2022,Buprenorphine,1,237,0.42
Cologne,2022,Cathinones,1,237,0.42
Cologne,2022,Cocaine,137,237,57.81
Cologne,2022,Heroin,191,237,80.59
Cologne,2022,Methadone,5,237,2.11
Cologne,2022,Other medicines,2,237,0.84
Dublin,2022,Other medicines,25,99,25.25
Dublin,2022,Amphetamine,2,99,2.02
Dublin,2022,Methamphetamine,0,99,0
Dublin,2022,Benzodiazepines,7,99,7.07
Dublin,2022,Cathinones,1,99,1.01
Dublin,2022,Cocaine,71,99,71.72
Dublin,2022,Heroin,73,99,73.74
Dublin,2022,Ketamine,3,99,3.03
Dublin,2022,MDMA,7,99,7.07
Dublin,2022,Methadone,34,99,34.34
Dublin,2022,Morphine,1,99,1.01
Dublin,2022,Other opioids,1,99,1.01
Helsinki,2022,Other amphetamines,9,150,6
Helsinki,2022,Amphetamine,37,150,24.67
Helsinki,2022,Methamphetamine,16,150,10.67
Helsinki,2022,Benzodiazepines,21,150,14
Helsinki,2022,Buprenorphine,62,150,41.33
Helsinki,2022,Cathinones,35,150,23.33
